bioconda/noarch           
pkgs/main/linux-64        
bioconda/linux-64         
pkgs/r/noarch             
bioconda/linux-64         
pkgs/main/noarch          
milaboratories/noarch     
conda-forge/noarch        
pkgs/r/linux-64           
milaboratories/linux-64   
bioconda/noarch           
conda-forge/noarch        
conda-forge/linux-64      
conda-forge/linux-64      
Transaction

  Prefix: /SGRNJ/Public/Software/conda_env/celescope1.5.1b0

  Updating specs:

   - conda-forge::python==3.6.7
   - bioconda::star==2.6.1b
   - bioconda::picard==2.18.17
   - bioconda::ucsc-gtftogenepred==377
   - bioconda::subread==2.0.1
   - bioconda::samtools==1.9
   - conda-forge::r-seurat==4.0.1
   - conda-forge::r-argparser
   - conda-forge::r-tidyverse
   - milaboratories::mixcr==3.0.3
   - bioconda::bioconductor-dropletutils
   - bioconda::bcftools==1.9
   - bioconda::gatk4


  Package                                   Version  Build                  Channel                     Size
  + readline                                    8.0  h46ee950_1             conda-forge/linux-64      287 KB
  + samtools                                    1.9  h10a08f8_12            bioconda/linux-64         299 KB
  + sed                                         4.8  he412f7d_0             conda-forge/linux-64      Cached
  + setuptools                               58.0.4  py36h5fab9bb_2         conda-forge/linux-64      966 KB
  + sqlite                                   3.32.3  hcee41ef_1             conda-forge/linux-64        1 MB
  + star                                     2.6.1b  0                      bioconda/linux-64         Cached
  + subread                                   2.0.1  h7132678_2             bioconda/linux-64         Cached
  + sysroot_linux-64                           2.12  he073ed8_15            conda-forge/noarch        Cached
  + tk                                       8.6.12  h27826a3_0             conda-forge/linux-64      Cached
  + tktable                                    2.10  hb7b940f_3             conda-forge/linux-64      Cached
  + ucsc-gtftogenepred                          377  ha8a8165_5             bioconda/linux-64         140 KB
  + wheel                                    0.37.1  pyhd8ed1ab_0           conda-forge/noarch        Cached
  + xorg-fixesproto                             5.0  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-inputproto                           2.3.2  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-kbproto                              1.0.7  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-libice                              1.0.10  h7f98852_0             conda-forge/linux-64      Cached
  + xorg-libsm                                1.2.3  hd9c2040_1000          conda-forge/linux-64      Cached
  + xorg-libx11                               1.7.2  h7f98852_0             conda-forge/linux-64      Cached
  + xorg-libxau                               1.0.9  h7f98852_0             conda-forge/linux-64      Cached
  + xorg-libxdmcp                             1.1.3  h7f98852_0             conda-forge/linux-64      Cached
  + xorg-libxext                              1.3.4  h7f98852_1             conda-forge/linux-64      Cached
  + xorg-libxfixes                            5.0.3  h7f98852_1004          conda-forge/linux-64      Cached
  + xorg-libxi                               1.7.10  h7f98852_0             conda-forge/linux-64      Cached
  + xorg-libxrender                          0.9.10  h7f98852_1003          conda-forge/linux-64      Cached
  + xorg-libxtst                              1.2.3  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-recordproto                         1.14.2  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-renderproto                         0.11.1  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-xextproto                            7.3.0  h7f98852_1002          conda-forge/linux-64      Cached
  + xorg-xproto                              7.0.31  h7f98852_1007          conda-forge/linux-64      Cached
  + xz                                        5.2.6  h166bdaf_0             conda-forge/linux-64      Cached
  + zlib                                     1.2.12  h166bdaf_4             conda-forge/linux-64       92 KB
  + zstd                                      1.5.2  h6239696_4             conda-forge/linux-64      Cached

  Summary:

  Install: 346 packages

  Total download: 421 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────


                  __    __    __    __
                 /  \  /  \  /  \  /  \
                /    \/    \/    \/    \
███████████████/  /██/  /██/  /██/  /████████████████████████
              /  / \   / \   / \   / \  \____
             /  /   \_/   \_/   \_/   \    o \__,
            / _/                       \_____/  `
            |/
        ███╗   ███╗ █████╗ ███╗   ███╗██████╗  █████╗
        ████╗ ████║██╔══██╗████╗ ████║██╔══██╗██╔══██╗
        ██╔████╔██║███████║██╔████╔██║██████╔╝███████║
        ██║╚██╔╝██║██╔══██║██║╚██╔╝██║██╔══██╗██╔══██║
        ██║ ╚═╝ ██║██║  ██║██║ ╚═╝ ██║██████╔╝██║  ██║
        ╚═╝     ╚═╝╚═╝  ╚═╝╚═╝     ╚═╝╚═════╝ ╚═╝  ╚═╝

        mamba (0.17.0) supported by @QuantStack

        GitHub:  https://github.com/mamba-org/mamba
        Twitter: https://twitter.com/QuantStack

█████████████████████████████████████████████████████████████


Looking for: ['conda-forge::python==3.6.7', 'bioconda::star==2.6.1b', 'bioconda::picard==2.18.17', 'bioconda::ucsc-gtftogenepred==377', 'bioconda::subread==2.0.1', 'bioconda::samtools==1.9', 'conda-forge::r-seurat==4.0.1', 'conda-forge::r-argparser', 'conda-forge::r-tidyverse', 'milaboratories::mixcr==3.0.3', 'bioconda::bioconductor-dropletutils', 'bioconda::bcftools==1.9', 'bioconda::gatk4']

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate celescope1.5.1b0
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Finished libgfortran-ng                       (00m:00s)              23 KB     34 KB/s
Finished libgcc-devel_linux-64                (00m:00s)               4 MB      2 MB/s
Finished mysql-connector-c                    (00m:00s)               3 MB      2 MB/s
Finished libgfortran4                         (00m:00s)               1 MB    752 KB/s
Finished krb5                                 (00m:00s)               1 MB    801 KB/s
Finished libcurl                              (00m:00s)             328 KB    168 KB/s
Finished pcre2                                (00m:00s)             693 KB    339 KB/s
Finished cairo                                (00m:00s)               1 MB    737 KB/s
Finished htslib                               (00m:00s)               1 MB    635 KB/s
Finished libstdcxx-devel_linux-64             (00m:01s)               9 MB      4 MB/s
Finished pango                                (00m:00s)             533 KB    212 KB/s
Finished glib                                 (00m:00s)             500 KB    196 KB/s
Finished binutils_linux-64                    (00m:00s)              22 KB      8 KB/s
Finished icu                                  (00m:01s)              13 MB      5 MB/s
Finished gfortran_linux-64                    (00m:00s)              23 KB      8 KB/s
Finished r-cluster                            (00m:00s)             553 KB    185 KB/s
Finished r-stringi                            (00m:00s)             805 KB    254 KB/s
Finished r-lmtest                             (00m:00s)             409 KB    124 KB/s
Finished r-locfit                             (00m:00s)             568 KB    169 KB/s
Finished bioconductor-biocgenerics            (00m:00s)             699 KB    198 KB/s
Finished r-futile.options                     (00m:00s)              27 KB      7 KB/s
Finished r-tinytex                            (00m:00s)             141 KB     39 KB/s
Finished r-futile.logger                      (00m:00s)             108 KB     28 KB/s
Finished bioconductor-limma                   (00m:00s)               3 MB    686 KB/s
Finished bioconductor-rhdf5                   (00m:00s)               3 MB    582 KB/s
Finished gfortran_impl_linux-64               (00m:01s)               9 MB      2 MB/s
Finished bioconductor-s4vectors               (00m:01s)               2 MB    436 KB/s
Finished bioconductor-genomeinfodb            (00m:00s)               4 MB    805 KB/s
Finished bioconductor-summarizedexperiment       (00m:00s)               3 MB    489 KB/s
Finished bioconductor-edger                   (00m:01s)               2 MB    450 KB/s
Finished libzlib                              (00m:00s)              65 KB     11 KB/s
Finished zlib                                 (00m:00s)              92 KB     16 KB/s
Finished bioconductor-hdf5array               (00m:00s)              10 MB      2 MB/s
Finished libopenblas                          (00m:03s)               5 MB    864 KB/s
Finished python_abi                           (00m:00s)               4 KB    675  B/s
Finished libglib                              (00m:00s)               3 MB    516 KB/s
Finished harfbuzz                             (00m:00s)               2 MB    304 KB/s
Finished libcblas                             (00m:00s)              12 KB      2 KB/s
Finished gcc_linux-64                         (00m:00s)              23 KB      4 KB/s
Finished samtools                             (00m:00s)             299 KB     48 KB/s
Finished r-lsei                               (00m:00s)              84 KB     13 KB/s
Finished bioconductor-dropletutils            (00m:00s)               2 MB    347 KB/s
Finished libdeflate                           (00m:00s)              43 KB      6 KB/s
Finished r-formatr                            (00m:00s)             170 KB     25 KB/s
Finished r-nlme                               (00m:00s)               2 MB    337 KB/s
Finished r-lambda.r                           (00m:00s)             120 KB     17 KB/s
Finished bioconductor-zlibbioc                (00m:00s)             113 KB     16 KB/s
Finished bioconductor-sparsematrixstats       (00m:00s)               1 MB    157 KB/s
Finished r-rlang                              (00m:00s)               1 MB    208 KB/s
Finished libffi                               (00m:00s)              47 KB      6 KB/s
Finished bioconductor-iranges                 (00m:00s)               2 MB    326 KB/s
Finished readline                             (00m:00s)             287 KB     38 KB/s
Finished libtiff                              (00m:00s)             590 KB     77 KB/s
Finished setuptools                           (00m:00s)             966 KB    125 KB/s
Finished ucsc-gtftogenepred                   (00m:00s)             140 KB     18 KB/s
Finished bioconductor-beachmat                (00m:00s)               1 MB    151 KB/s
Finished gxx_linux-64                         (00m:00s)              23 KB      3 KB/s
Finished bioconductor-genomicranges           (00m:00s)               2 MB    281 KB/s
Finished r-kernsmooth                         (00m:00s)             104 KB     13 KB/s
Finished r-r.methodss3                        (00m:00s)              96 KB     12 KB/s
Finished r-r.utils                            (00m:00s)               1 MB    167 KB/s
Finished bioconductor-biocparallel            (00m:00s)               1 MB    143 KB/s
Finished libedit                              (00m:00s)             121 KB     14 KB/s
Finished bioconductor-singlecellexperiment       (00m:00s)               1 MB    158 KB/s
Finished bioconductor-delayedarray            (00m:01s)               2 MB    232 KB/s
Finished pip                                  (00m:00s)               1 MB    124 KB/s
Finished liblapack                            (00m:00s)              12 KB      1 KB/s
Finished gcc_impl_linux-64                    (00m:02s)              38 MB      4 MB/s
Finished bioconductor-genomeinfodbdata        (00m:00s)               7 KB    724  B/s
Finished r-snow                               (00m:00s)             113 KB     11 KB/s
Finished r-deldir                             (00m:00s)             261 KB     25 KB/s
Finished bioconductor-delayedmatrixstats       (00m:00s)             705 KB     66 KB/s
Finished sqlite                               (00m:00s)               1 MB    132 KB/s
Finished bioconductor-rhdf5filters            (00m:00s)             639 KB     58 KB/s
Finished r-hexbin                             (00m:00s)               1 MB     96 KB/s
Finished gxx_impl_linux-64                    (00m:00s)               9 MB    841 KB/s
Finished python                               (00m:02s)              34 MB      3 MB/s
Finished libxml2                              (00m:00s)               1 MB    112 KB/s
Finished libblas                              (00m:00s)              12 KB      1 KB/s
Finished r-igraph                             (00m:00s)               4 MB    314 KB/s
Finished bioconductor-matrixgenerics          (00m:00s)             324 KB     26 KB/s
Finished bioconductor-rhdf5lib                (00m:00s)               4 MB    315 KB/s
Finished bioconductor-xvector                 (00m:00s)             733 KB     58 KB/s
Finished curl                                 (00m:00s)             149 KB     12 KB/s
Finished r-rcurl                              (00m:00s)             983 KB     76 KB/s
Finished bioconductor-scuttle                 (00m:00s)             685 KB     53 KB/s
Finished picard                               (00m:04s)              14 MB      1 MB/s
Finished ncurses                              (00m:00s)               1 MB     98 KB/s
Finished bcftools                             (00m:00s)             807 KB     59 KB/s
Finished r-r.oo                               (00m:00s)             973 KB     68 KB/s
Finished bioconductor-biobase                 (00m:01s)               2 MB    161 KB/s
Finished r-base                               (00m:01s)              24 MB      2 MB/s
Finished openjdk                              (00m:10s)             173 MB      9 MB/s
